slug,error,url
afd-ao,dflat: no activities or organisations found in XML file,https://static.data.gouv.fr/resources/donnees-de-laide-au-developpement-de-lafd-1/20210421-140050/fr-afd-ao.xml
afdi-fr-activity,curl: download ERROR 404,http://rsr.akvo.org/organisation/5280/iati/
afdi-fr-activity,dflat: input XML file does not exist,http://rsr.akvo.org/organisation/5280/iati/
afd-na,dflat: no activities or organisations found in XML file,https://static.data.gouv.fr/resources/donnees-de-laide-au-developpement-de-lafd-1/20210421-135627/fr-afd-na.xml
afd-pe,dflat: no activities or organisations found in XML file,https://static.data.gouv.fr/resources/donnees-de-laide-au-developpement-de-lafd-1/20210421-150122/fr-afd-pe.xml
afd-sy,dflat: no activities or organisations found in XML file,https://static.data.gouv.fr/resources/donnees-de-laide-au-developpement-de-lafd-1/20180202-114229/fr-AFD-SY.xml
aflatoun-apr2015,dflat: invalid XML format,https://aflatoun.box.com/v/iati-2015april
agriprofocus-org,curl: download ERROR 404,https://storage.googleapis.com/promeva-apf--files/export/apf_core_iati.xml
agriprofocus-org,dflat: input XML file does not exist,https://storage.googleapis.com/promeva-apf--files/export/apf_core_iati.xml
aidenvironment-20180601,curl: download ERROR 404,http://www.aidenvironment.org/iati/NL-KVK-41208024-20180601.php
aidenvironment-20180601,dflat: input XML file does not exist,http://www.aidenvironment.org/iati/NL-KVK-41208024-20180601.php
allwecan-org,curl: download ERROR 403,https://aidstream.s3.us-west-2.amazonaws.com/xml/allwecan-org.xml
allwecan-org,dflat: input XML file does not exist,https://aidstream.s3.us-west-2.amazonaws.com/xml/allwecan-org.xml
ausgov-189,curl: download ERROR 404,http://dfat.gov.au/data/downloads/Australian_Aid_Regional_File_North_of_Sahara.xml
ausgov-189,dflat: input XML file does not exist,http://dfat.gov.au/data/downloads/Australian_Aid_Regional_File_North_of_Sahara.xml
ausgov-289,curl: download ERROR 404,http://dfat.gov.au/data/downloads/Australian_Aid_Regional_File_South_of_Sahara_Unspecified.xml
ausgov-289,dflat: input XML file does not exist,http://dfat.gov.au/data/downloads/Australian_Aid_Regional_File_South_of_Sahara_Unspecified.xml
ausgov-298,curl: download ERROR 404,http://dfat.gov.au/data/downloads/Australian_Aid_Regional_File_Africa_Unspecified.xml
ausgov-298,dflat: input XML file does not exist,http://dfat.gov.au/data/downloads/Australian_Aid_Regional_File_Africa_Unspecified.xml
ausgov-380,curl: download ERROR 404,http://dfat.gov.au/data/downloads/Australian_Aid_Regional_File_West_Indies_Unspecified.xml
ausgov-380,dflat: input XML file does not exist,http://dfat.gov.au/data/downloads/Australian_Aid_Regional_File_West_Indies_Unspecified.xml
ausgov-389,curl: download ERROR 404,http://dfat.gov.au/data/downloads/Australian_Aid_Regional_File_North_and_Central_America_Unspecified.xml
ausgov-389,dflat: input XML file does not exist,http://dfat.gov.au/data/downloads/Australian_Aid_Regional_File_North_and_Central_America_Unspecified.xml
ausgov-489,curl: download ERROR 404,http://dfat.gov.au/data/downloads/Australian_Aid_Regional_File_South_America_Unspecified.xml
ausgov-489,dflat: input XML file does not exist,http://dfat.gov.au/data/downloads/Australian_Aid_Regional_File_South_America_Unspecified.xml
ausgov-589,curl: download ERROR 404,http://dfat.gov.au/data/downloads/Australian_Aid_Regional_File_Middle_East_Unspecified.xml
ausgov-589,dflat: input XML file does not exist,http://dfat.gov.au/data/downloads/Australian_Aid_Regional_File_Middle_East_Unspecified.xml
ausgov-689,curl: download ERROR 404,http://dfat.gov.au/data/downloads/Australian_Aid_Regional_File_South_and_Central_Asia_Unspecified.xml
ausgov-689,dflat: input XML file does not exist,http://dfat.gov.au/data/downloads/Australian_Aid_Regional_File_South_and_Central_Asia_Unspecified.xml
ausgov-789,curl: download ERROR 404,http://dfat.gov.au/data/downloads/Australian_Aid_Regional_File_Far_East_Asia_Unspecified.xml
ausgov-789,dflat: input XML file does not exist,http://dfat.gov.au/data/downloads/Australian_Aid_Regional_File_Far_East_Asia_Unspecified.xml
ausgov-798,curl: download ERROR 404,http://dfat.gov.au/data/downloads/Australian_Aid_Regional_File_Asia_Unspecified.xml
ausgov-798,dflat: input XML file does not exist,http://dfat.gov.au/data/downloads/Australian_Aid_Regional_File_Asia_Unspecified.xml
ausgov-889,curl: download ERROR 404,http://dfat.gov.au/data/downloads/Australian_Aid_Regional_File_Oceania_Unspecified.xml
ausgov-889,dflat: input XML file does not exist,http://dfat.gov.au/data/downloads/Australian_Aid_Regional_File_Oceania_Unspecified.xml
ausgov-88,curl: download ERROR 404,http://dfat.gov.au/data/downloads/Australian_Aid_Regional_File_States_of_Ex-Yugoslavia.xml
ausgov-88,dflat: input XML file does not exist,http://dfat.gov.au/data/downloads/Australian_Aid_Regional_File_States_of_Ex-Yugoslavia.xml
ausgov-89,curl: download ERROR 404,http://dfat.gov.au/data/downloads/Australian_Aid_Regional_File_Europe_Unspecified.xml
ausgov-89,dflat: input XML file does not exist,http://dfat.gov.au/data/downloads/Australian_Aid_Regional_File_Europe_Unspecified.xml
ausgov-998,curl: download ERROR 404,http://dfat.gov.au/data/downloads/Australian_Aid_Regional_File_Global_Unspecified.xml
ausgov-998,dflat: input XML file does not exist,http://dfat.gov.au/data/downloads/Australian_Aid_Regional_File_Global_Unspecified.xml
ausgov-org,curl: download ERROR 404,http://www.dfat.gov.au/data/downloads/ausgov-organisation-file.xml
ausgov-org,dflat: input XML file does not exist,http://www.dfat.gov.au/data/downloads/ausgov-organisation-file.xml
ausgov-xi,curl: download ERROR 404,https://www.dfat.gov.au/sites/default/files/Australian_Aid_Regional_File_North_of_Sahara.xml
ausgov-xi,dflat: input XML file does not exist,https://www.dfat.gov.au/sites/default/files/Australian_Aid_Regional_File_North_of_Sahara.xml
ausgov-xn,curl: download ERROR 404,https://www.dfat.gov.au/sites/default/files/Australian_Aid_Regional_File_North_and_Central_America_Unspecified.xml
ausgov-xn,dflat: input XML file does not exist,https://www.dfat.gov.au/sites/default/files/Australian_Aid_Regional_File_North_and_Central_America_Unspecified.xml
beis-gb-gov-13-ukri-re,curl: download ERROR 404,https://www.ukri.org/files/international/internationaldevelopment/research-england-activity-file-beis-ri-xml/
beis-gb-gov-13-ukri-re,dflat: input XML file does not exist,https://www.ukri.org/files/international/internationaldevelopment/research-england-activity-file-beis-ri-xml/
caid_ireland-01,curl: download ERROR 404,https://www.christianaid.ie/iati/CA-Ireland-Irish-Aid-Activity.xml
caid_ireland-01,dflat: input XML file does not exist,https://www.christianaid.ie/iati/CA-Ireland-Irish-Aid-Activity.xml
caid_ireland-org,curl: download ERROR 404,http://www.christianaid.ie/Iati/orgFile.xml
caid_ireland-org,dflat: input XML file does not exist,http://www.christianaid.ie/Iati/orgFile.xml
caritasfin-8a,curl: download ERROR 500,http://mapping.caritas.eu/iati/activities.xml?id=39&hash=e935f58cfaa2bed30bb55b641b2c5f95
caritasfin-8a,dflat: input XML file does not exist,http://mapping.caritas.eu/iati/activities.xml?id=39&hash=e935f58cfaa2bed30bb55b641b2c5f95
caritas_serbia-17062603,curl: download ERROR 500,http://mapping.caritas.eu/iati/activities.xml?id=63&hash=18e05ac544f885739dc400cc0ead83f4
caritas_serbia-17062603,dflat: input XML file does not exist,http://mapping.caritas.eu/iati/activities.xml?id=63&hash=18e05ac544f885739dc400cc0ead83f4
ccdnigeria-1,dflat: invalid XML format,https://drive.google.com/file/d/0B7tiexkEWHbbUndKZkRCSUlkRm8/view
cibe-01,curl: download ERROR 500,http://mapping.caritas.eu/iati/activities.xml?id=29&hash=a77d969b23e706cb8fec1850daae34e9
cibe-01,dflat: input XML file does not exist,http://mapping.caritas.eu/iati/activities.xml?id=29&hash=a77d969b23e706cb8fec1850daae34e9
cibe-02,curl: download ERROR 500,http://mapping.caritas.eu/iati/organisations.xml?id=29&hash=a77d969b23e706cb8fec1850daae34e9
cibe-02,dflat: input XML file does not exist,http://mapping.caritas.eu/iati/organisations.xml?id=29&hash=a77d969b23e706cb8fec1850daae34e9
cibe-mijndataset,curl: download ERROR 500,http://mapping.caritas.eu/iati/activities.xml?id=29&hash=a77d969b23e706cb8fec1850daae34e9
cibe-mijndataset,dflat: input XML file does not exist,http://mapping.caritas.eu/iati/activities.xml?id=29&hash=a77d969b23e706cb8fec1850daae34e9
cibe-test3,curl: download ERROR 500,http://mapping.caritas.eu/iati/activities.xml?id=29&hash=a77d969b23e706cb8fec1850daae34e9
cibe-test3,dflat: input XML file does not exist,http://mapping.caritas.eu/iati/activities.xml?id=29&hash=a77d969b23e706cb8fec1850daae34e9
cif-389,curl: download ERROR 302,http://siteresources.worldbank.org/IATI/CIF/CIF-389.xml
cif-389,dflat: input XML file does not exist,http://siteresources.worldbank.org/IATI/CIF/CIF-389.xml
cif-889,curl: download ERROR 302,http://siteresources.worldbank.org/IATI/CIF/CIF-889.xml
cif-889,dflat: input XML file does not exist,http://siteresources.worldbank.org/IATI/CIF/CIF-889.xml
cif-998,curl: download ERROR 302,http://siteresources.worldbank.org/IATI/CIF/CIF-998.xml
cif-998,dflat: input XML file does not exist,http://siteresources.worldbank.org/IATI/CIF/CIF-998.xml
cif-cd,curl: download ERROR 302,http://siteresources.worldbank.org/IATI/CIF/CIF-CD.xml
cif-cd,dflat: input XML file does not exist,http://siteresources.worldbank.org/IATI/CIF/CIF-CD.xml
cif-ye,curl: download ERROR 302,http://siteresources.worldbank.org/IATI/CIF/CIF-YE.xml
cif-ye,dflat: input XML file does not exist,http://siteresources.worldbank.org/IATI/CIF/CIF-YE.xml
crehpa-1844,dflat: invalid XML format,https://crehpa.org.np
dkt-001,dflat: invalid XML format,https://aidstream.org/lite/activity/21990
ec-echo-2012,dflat: invalid XML format,https://webgate.ec.europa.eu/hac/IATI/ec-echo-2012.xml
ecuk-bd,curl: download ERROR 000,http://www.uk.ecorys.com/iati/GB-COH-01650169-C5127/GB-COH-01650169-C5127.xml
ecuk-bd,dflat: input XML file does not exist,http://www.uk.ecorys.com/iati/GB-COH-01650169-C5127/GB-COH-01650169-C5127.xml
ecuk-org,curl: download ERROR 000,http://www.uk.ecorys.com/iati/GB-COH-01650169.xml
ecuk-org,dflat: input XML file does not exist,http://www.uk.ecorys.com/iati/GB-COH-01650169.xml
finance_canada-activity,curl: download ERROR 000,http://www.fin.gc.ca/assistance-aide/iati-iita-act.xml
finance_canada-activity,dflat: input XML file does not exist,http://www.fin.gc.ca/assistance-aide/iati-iita-act.xml
finance_canada-org,curl: download ERROR 000,http://www.fin.gc.ca/assistance-aide/iati-iita-org.xml
